id,clee,nom_estab,raz_social,codigo_act,nombre_act,per_ocu,tipo_vial,nom_vial,tipo_v_e_1,nom_v_e_1,tipo_v_e_2,nom_v_e_2,tipo_v_e_3,nom_v_e_3,numero_ext,letra_ext,edificio,edificio_e,numero_int,letra_int,tipo_asent,nomb_asent,tipoCenCom,nom_CenCom,num_local,cod_postal,cve_ent,entidad,cve_mun,municipio,cve_loc,localidad,ageb,manzana,telefono,correoelec,www,tipoUniEco,latitud,longitud,fecha_alta
11651744,14039812990002461000000000U4,ESTETICA CANINA,,812990,Otros servicios personales,0 a 5 personas,CALLE,LA RABIDA,CALLE,PARAGUAY,CALLE,BOLIVIA,CALLE,CARABELAS,1557.0,,,,,,COLONIA,CRUZ DEL SUR,,,,44920.0,14,Jalisco,39,Guadalajara,1,Guadalajara                                                                                                   ,2535,28,3315998809.0,,,Fijo,20.64687881,-103.37080578,2024-11
1698973,14120812990000441000000000U6,ESTETICA CANINA AGAMA,,812990,Otros servicios personales,0 a 5 personas,CALZADA,DE LOS PARAISOS,CALZADA,DE LOS ALAMOS,CALZADA,LAS PALMAS,CALZADA,DE LOS CIPRESES,7282.0,A,,,0.0,,COLONIA,CIUDAD JUDICIAL,,,,45010.0,14,Jalisco,120,Zapopan,1,Zapopan                                                                                                       ,1206,4,3314123235.0,,,Fijo,20.68201859,-103.45220813,2014-12
1698191,14120812990000671000000000U8,ESTETICA CANINA BEST FRIEND,,812990,Otros servicios personales,0 a 5 personas,CALLE,MARK TWAIN,CALLE,ERNESTO HEMINGWAY,CALLE,JOHN MILTON,CALLE,RUDYARD KIPLING,4852.0,,,,0.0,,COLONIA,JARDINES DE LA PATRIA,,,,45110.0,14,Jalisco,120,Zapopan,1,Zapopan                                                                                                       ,2948,8,,,,Fijo,20.68314113,-103.41776977,2014-12
1803688,14120812990000081000000000U0,ESTETICA CANINA CANEM,,812990,Otros servicios personales,0 a 5 personas,CALLE,VOLCAN COLIMA,CALLE,PLAYA DEL TESORO,AVENIDA,MOCTEZUMA,CALLE,VOLCAN VESUBIO,1430.0,A,,,0.0,,COLONIA,RESIDENCIAL MOCTEZUMA PONIENTE,,,,45050.0,14,Jalisco,120,Zapopan,1,Zapopan                                                                                                       ,1920,9,,[email],,Fijo,20.65059714,-103.43491887,2010-07
7866122,14039812990001961000000000U4,ESTETICA CANINA CHAPALITA,ESTETICA CANINA CHAPALITA SA DE CV,812990,Otros servicios personales,0 a 5 personas,CALLE,ASUNCION,CALLE,PLACERES,CALLE,LORETO,CALLE,GABRIEL TORTOLEDO,3139.0,,,,0.0,,COLONIA,CHAPALITA,,,,44500.0,14,Jalisco,39,Guadalajara,1,Guadalajara                                                                                                   ,3317,23,3313282095.0,,WWW.THELDOG.COM.MX,Fijo,20.66169424,-103.39450093,2019-11
1681528,14039812990001121000000000U5,ESTETICA CANINA CHUCHOTORIO,,812990,Otros servicios personales,0 a 5 personas,CALLE,HACIENDA MEDOCINA,CALLE,PLACIDO VEGA,CALLE,HACIENDA JARDIN,CALLE,HACIENDA LA ERRE,2474.0,,,,0.0,,COLONIA,RIO VERDE,,,,44720.0,14,Jalisco,39,Guadalajara,1,Guadalajara                                                                                                   ,4175,33,3311033964.0,,,Fijo,20.69730125,-103.28582934,2014-12
1710592,14120812990000811000000000U0,ESTETICA CANINA CLUB DE MASCOTAS,,812990,Otros servicios personales,0 a 5 personas,AVENIDA,COLINAS DEL CAPITOLIO,CALLE,COLINA CORINTIA,CALLE,COLINA DEL PALATINO,CALLE,COLINA JONICA,3367.0,,,,5.0,,COLONIA,COLINAS DE ATEMAJAC,,,,45180.0,14,Jalisco,120,Zapopan,1,Zapopan                                                                                                       ,244A,28,,,,Fijo,20.71769404,-103.36401441,2014-12
10109830,14098812990000421000000000U6,ESTETICA CANINA DRACO,,812990,Otros servicios personales,0 a 5 personas,CALLE,COLON,CALLE,RINCONADA DE LOS POETAS,CALLE,AQUILES SERDAN,CALLE,UNIVERSIDAD,168.0,A,,,,,CIUDAD,SANTA ANITA,,,,45600.0,14,Jalisco,98,San Pedro Tlaquepaque,14,Santa Anita                                                                                                   ,2019,2,3332200176.0,[email],,Fijo,20.55205598,-103.4405456,2024-11
7867081,14098812990000381000000000U2,ESTETICA CANINA EDER,,812990,Otros servicios personales,0 a 5 personas,CALLE,JOSE ROSAS,CALLE,GENERAL FACUNDO DE QUIROGA,CALLE,MANUEL J. GARCIA,CALLE,FERNANDO ARIAS DE SAAVEDRA,242.0,A,,,0.0,,COLONIA,BUENOS AIRES,,,,45606.0,14,Jalisco,98,San Pedro Tlaquepaque,1,Tlaquepaque                                                                                                   ,1843,12,,,,Fijo,20.60842471,-103.36714954,2019-11
11095835,14120812990001541000000000U2,ESTETICA CANINA ELI,,812990,Otros servicios personales,0 a 5 personas,AVENIDA,ESCOREAL,CALLE,COVADONGA,CALLE,MEDINA DEL CAMPO,CALLE,RONDA,2245.0,,,,,,COLONIA,LOMAS DE ZAPOPAN,,,,45130.0,14,Jalisco,120,Zapopan,1,Zapopan                                                                                                       ,319A,29,3311312966.0,,,Fijo,20.74354429,-103.39445017,2024-11
9902726,14098812990000451000000000U3,ESTETICA CANINA GROOMIMNG PET BOUTIQUE OH MY DOG,,812990,Otros servicios personales,0 a 5 personas,CALLE,NINGUNO,CALLE,NINGUNO,CALLE,NINGUNO,CALLE,NINGUNO,4642.0,L9,,,,,COLONIA,PARQUES COLON,,,,45608.0,14,Jalisco,98,San Pedro Tlaquepaque,1,Tlaquepaque                                                                                                   ,2377,19,,,OHMYDOG.COM,Fijo,20.61663202,-103.39409887,2024-11
10656693,14120812990001421000000000U7,ESTETICA CANINA HAPPY TAILS,,812990,Otros servicios personales,0 a 5 personas,AVENIDA,CONCHITA,AVENIDA,OBSIDIANA,CALLE,PINGUINO,CALLE,TIBURON,3768.0,A,,,0.0,,COLONIA,LOMA BONITA,,,,45088.0,14,Jalisco,120,Zapopan,1,Zapopan                                                                                                       ,3170,32,,,,Fijo,20.63855675,-103.40511205,2024-11
9595670,14039812990002181000000000U8,ESTETICA CANINA KALE,,812990,Otros servicios personales,0 a 5 personas,CALLE,MANUEL DE MIMBELA,CALLE,ALHONDIGA,CALZADA,CALZADA DEL FEDERALISMO NORTE,AVENIDA,FIDEL VELAZQUEZ SANCHEZ,1724.0,,,,,,COLONIA,FABRICA DE ATEMAJAC,,,,44218.0,14,Jalisco,39,Guadalajara,1,Guadalajara                                                                                                   ,4071,25,3321662043.0,[email],,Fijo,20.71023235,-103.35849178,2024-11
8420716,14039812990001701000000000U4,ESTETICA CANINA KINNDAYY,,812990,Otros servicios personales,0 a 5 personas,CALLE,EMILIO RABASA,CALLE,RAMON CASTELLANOS,AVENIDA,PLUTARCO ELIAS CALLES,CALLE,JESUS URUETA,2852.0,,,,0.0,,COLONIA,SAN ISIDRO,,,,44740.0,14,Jalisco,39,Guadalajara,1,Guadalajara                                                                                                   ,1236,12,3313835439.0,,,Fijo,20.67729744,-103.29572082,2019-11
7809915,14039812990001821000000000U0,ESTETICA CANINA KOVO,,812990,Otros servicios personales,0 a 5 personas,CALLE,ONZA,CALLE,GUINEA,AVENIDA,PRESA LAUREL,CALLE,LINGOTE,3954.0,,,,0.0,,COLONIA,TETLAN,,,,44770.0,14,Jalisco,39,Guadalajara,1,Guadalajara                                                                                                   ,4298,5,3330372874.0,[email],,Fijo,20.66888387,-103.27586274,2019-11
11588779,14097812990000251000000000U9,ESTETICA CANINA LA CASA DE LA GALLETA,,812990,Otros servicios personales,0 a 5 personas,CALLE,CERRO DE LA SILLA,CALLE,CERRO DE SAN LUIS,CALLE,CERRO SANTA ANA,OTRO(ESPECIFIQUE),NINGUNO,319.0,,,,,,COTO,CHULA VISTA,,,,45655.0,14,Jalisco,97,Tlajomulco de Zúńiga,822,Hacienda Santa Fe                                                                                             ,1973,24,,,,Fijo,20.49414316,-103.36384688,2024-11
7099469,14097812990000171000000000U9,ESTETICA CANINA LA PERRUKERIA,,812990,Otros servicios personales,0 a 5 personas,PROLONGACION,MARIANO ESCOBEDO,CALLE,RINCONADA DEL MAIZ,CALLE,RINCONADA DEL TRIGO,PROLONGACION,MARIANO ESCOBEDO,92.0,,,,0.0,,COLONIA,MAGNOLIA,,,,45540.0,14,Jalisco,97,Tlajomulco de Zúńiga,1,Tlajomulco de Zúńiga                                                                                          ,0212,23,,,,Fijo,20.46836351,-103.43909542,2019-11
9591720,14039812990002261000000000U8,ESTETICA CANINA LARISA,,812990,Otros servicios personales,0 a 5 personas,CALLE,ISLA MILOS,CALLE,ISLA DEL COCO,CALLE,ISLA PALMIRA,CALLE,ISLA ANTIGUA,3194.0,A,,,,,COLONIA,JARDINES DE LA CRUZ,,,,44950.0,14,Jalisco,39,Guadalajara,1,Guadalajara                                                                                                   ,2709,24,,,,Fijo,20.63656028,-103.38440314,2024-11
6918947,14097541941000531000000000U5,ESTETICA CANINA MADELA,,812990,Otros servicios personales,0 a 5 personas,CALLE,ESTRELLA,CALLE,PUERTA DEL SOL,OTRO(ESPECIFIQUE),BARDA,CALLE,ESTRELLA,27.0,,,,,,FRACCIONAMIENTO,VILLAS DE LA HACIENDA,,,,45654.0,14,Jalisco,97,Tlajomulco de Zúńiga,833,Villas de la Hacienda [Fraccionamiento]                                                                       ,1865,25,3317019598.0,,,Fijo,20.52936425,-103.39160422,2019-11
1652992,14120541941000731000000000U1,ESTETICA CANINA MARY,,812990,Otros servicios personales,0 a 5 personas,CALLE,INDEPENDENCIA,CALLE,JUAN SEBASTIAN BACH,CALLE,JOSE MARIA MORELOS,AVENIDA,PIOTR CHAIVKOSKI,257.0,E,,,0.0,,COLONIA,SANTA MARIA DEL PUEBLITO,,,,45018.0,14,Jalisco,120,Zapopan,1,Zapopan                                                                                                       ,5266,34,,,,Fijo,20.6770627,-103.4362605,2010-07
10445557,14039812990002251000000000U9,ESTETICA CANINA MECHUDOG,,812990,Otros servicios personales,0 a 5 personas,CALLE,VASCO DE QUIROGA,CALLE,PENSADOR MEXICANO,CALLE,LUIS PAEZ B,CALLE,DIAZ MIRON,313.0,A,,,,,COLONIA,LA LOMA,,,,44410.0,14,Jalisco,39,Guadalajara,1,Guadalajara                                                                                                   ,197A,1,3312148575.0,,,Fijo,20.66179685,-103.3219308,2024-11
7780963,14039812990001901000000000U0,ESTETICA CANINA MI MEJOR AMIGO,,812990,Otros servicios personales,0 a 5 personas,CALLE,GASPAR BOLAŃOS,CALLE,SEBASTIAN ALLENDE,CALLE,AURELIO GONZALEZ,CALLE,FRANCISCO J. MUGICA,757.0,,,,0.0,,COLONIA,JARDINES ALCALDE,,,,44298.0,14,Jalisco,39,Guadalajara,1,Guadalajara                                                                                                   ,0149,2,3318606050.0,,,Fijo,20.70695255,-103.3416548,2019-11
11703167,14039812990002211000000000U3,ESTETICA CANINA MUSCARIN,,812990,Otros servicios personales,0 a 5 personas,CALLE,ANTONIO DIAZ SOLIS,CALLE,JOAQUIN FERNANDEZ DE LIZARDI,CALLE,MANUEL ROMERO DE TERREROS,CALLE,DIEGO DURAN,1061.0,,,,,,COLONIA,JARDINES DE LA PAZ,,,,44860.0,14,Jalisco,39,Guadalajara,1,Guadalajara                                                                                                   ,5027,31,3310890827.0,,,Fijo,20.64683494,-103.29920595,2024-11
9828618,14097812990000231000000000U1,ESTETICA CANINA PATITAS DE ASEO,,812990,Otros servicios personales,0 a 5 personas,CIRCUITO,NICOLAS ENRIQUEZ,AVENIDA,DE LOS SILOS,CIRCUITO,NICOLAS ENRIQUEZ,CIRCUITO,NICOLAS ENRIQUEZ,44.0,,,,,,FRACCIONAMIENTO,SILOS,,,,45640.0,14,Jalisco,97,Tlajomulco de Zúńiga,777,Rancho Alegre [Fraccionamiento]                                                                               ,2365,16,3314235412.0,,,Fijo,20.47838512,-103.24804952,2024-11
8373237,14120812990001071000000000U0,ESTETICA CANINA PAWS,,812990,Otros servicios personales,0 a 5 personas,CALLE,PERLA,CALLE,TIBURON,AVENIDA,CONCHITA,CALLE,QUEBRADA,,DOMICILIO CONOCIDO,C,PLANTA BAJA,3780.0,,COLONIA,LOMA BONITA,,,,45088.0,14,Jalisco,120,Zapopan,1,Zapopan                                                                                                       ,3170,35,3316711837.0,,,Fijo,20.63628273,-103.40186038,2019-11
9810972,14039812990002071000000000U1,ESTETICA CANINA PELUKAN EL SPA DE KAREN,,812990,Otros servicios personales,0 a 5 personas,CALLE,CONSTANCIA,CALLE,MEDRANO,AVENIDA,REVOLUCION,CALZADA,CALZADA DEL EJERCITO,178.0,,,,,,COLONIA,OLIMPICA,,,,44400.0,14,Jalisco,39,Guadalajara,1,Guadalajara                                                                                                   ,165A,37,,,,Fijo,20.665956,-103.33181182,2024-11
1899319,14039812990000541000000000U5,ESTETICA CANINA PEQUEŃOS GUARDINES,,812990,Otros servicios personales,0 a 5 personas,CALLE,PEDRO GARCIA CONDE,CALLE,PEDRO GARCIA CONDE,CALLE,JUAN BONILLA,CALLE,JOSE GUILLERMO CARBO,600.0,,,,0.0,,COLONIA,5 DE MAYO,,,,44970.0,14,Jalisco,39,Guadalajara,1,Guadalajara                                                                                                   ,3514,33,3336920523.0,,,Fijo,20.62576135,-103.35466465,2010-07
8330549,14120812990001111000000000U4,ESTETICA CANINA PET,,812990,Otros servicios personales,0 a 5 personas,CALLE,ALAMO,CALLE,CAOBA,CALLE,VICENTE GUERRERO,CALLE,CERRO DE AMECA,4522.0,,,,0.0,,COLONIA,LOMA BONITA EJIDAL,,,,45085.0,14,Jalisco,120,Zapopan,1,Zapopan                                                                                                       ,2897,36,3320690063.0,,,Fijo,20.63052825,-103.40225349,2019-11
9662553,14120812990001371000000000U4,ESTETICA CANINA PET BEAUTY MIRAMAR,,812990,Otros servicios personales,0 a 5 personas,CALLE,PUERTO GUAYMAS,CALLE,BAHIA ESCONDIDA,CALLE,PUERTO SAN JUAN,CALLE,PUERTO DE TENACATITA,225.0,3,,,0.0,,COLONIA,MIRAMAR,,,,45060.0,14,Jalisco,120,Zapopan,1,Zapopan                                                                                                       ,1723,15,3326200560.0,[email],,Fijo,20.64199613,-103.44566822,2024-11
7614764,14120812990001011000000000U6,ESTETICA CANINA PET CLINICK,,812990,Otros servicios personales,6 a 10 personas,AVENIDA,PASEO DE LAS AVES,PRIVADA,PARVADAS,AVENIDA,CAMINO A BOSQUES DE SAN ISIDRO,AVENIDA,PASEO DE LAS AVES,2670.0,,,,0.0,,COLONIA,CANTERA,,,,45180.0,14,Jalisco,120,Zapopan,1,Zapopan                                                                                                       ,6175,34,,,,Fijo,20.76304372,-103.38298146,2019-11
7811688,14039541941003301000000000U2,ESTETICA CANINA PET SHOP SPA,,812990,Otros servicios personales,0 a 5 personas,AVENIDA,RIO NILO,CALLE,MAQUINISTAS,AVENIDA,SAN RAFAEL,CALLE,ESFINGE,2316.0,,,,0.0,,COLONIA,LA PAZ,,,,44860.0,14,Jalisco,39,Guadalajara,1,Guadalajara                                                                                                   ,2291,24,,[email],,Fijo,20.64572962,-103.31070121,2019-11
9882950,14097812990000271000000000U7,ESTETICA CANINA PETS STYLE DRAKO,,812990,Otros servicios personales,0 a 5 personas,CALLE,ESCOBEDO,CALLE,OYAMEL,CALLE,AREDUL,CALLE,YUCA,6.0,,,,,,FRACCIONAMIENTO,RINCONADA DE LOS NOGALES,,,,45640.0,14,Jalisco,97,Tlajomulco de Zúńiga,852,Tierra de la Esperanza (Rinconada de los Nogales)                                                             ,4179,3,,,,Fijo,20.45550505,-103.41370791,2024-11
9021000,14120812990001161000000000U9,ESTETICA CANINA PETT SALON,,812990,Otros servicios personales,0 a 5 personas,AVENIDA,DE LA PATRIA,CALLE,VOLCAN VESUBIO,CALLE,VOLCAN QUINCEO,CALLE,PEŃA NEVADA,2974.0,,,,,M,COLONIA,COLLI URBANO,,,,45070.0,14,Jalisco,120,Zapopan,1,Zapopan                                                                                                       ,1297,39,3336202121.0,[email],,Fijo,20.63959162,-103.41970217,2019-11
7021800,14098811430000701000000000U9,ESTETICA CANINA SAHYAN GROOMING,,812990,Otros servicios personales,0 a 5 personas,CALLE,VIRGEN DE SAN JUAN DE LOS LAGOS,CALZADA,VIRGEN DE LA CANDELARIA,CALLE,CAMINO REAL DE COLIMA,CALLE,VIRGEN DE LOS REMEDIOS,611.0,,,,0.0,,COLONIA,SANTA ANITA,,,,45600.0,14,Jalisco,98,San Pedro Tlaquepaque,14,Santa Anita                                                                                                   ,2023,4,,,,Fijo,20.55723482,-103.45203189,2019-11
7118896,14070812990000041000000000U1,ESTETICA CANINA SAN FRANCISCO,,812990,Otros servicios personales,0 a 5 personas,CALLE,CASTILLO CHAPULTEPEC 915,CALLE,CASTILLO DE CHAPULTEPEC,CALLE,CASTILLO DE MONZON,CALLE,CASTILLO CHAPULTEPEC 911,43.0,,,,0.0,,FRACCIONAMIENTO,PARQUES DEL CASTILLO,,,,45685.0,14,Jalisco,70,El Salto,20,San José del Castillo                                                                                         ,1382,3,,,,Fijo,20.52435087,-103.24357362,2019-11
11496627,14101812990000361000000000U6,ESTETICA CANINA SIN NOMBRE,,812990,Otros servicios personales,0 a 5 personas,CALLE,COLINA CENTRAL,CALLE,NINGUNO,CALLE,DE LA MESETA,CIRCUITO,COLINA REAL,3262.0,B,,,,,COLONIA,COLINAS DE TONALA,,,,45422.0,14,Jalisco,101,Tonalá,34,Colinas de Tonalá (San Nicolás) [Fraccionamiento]                                                             ,0274,4,3318206980.0,,,Fijo,20.61385499,-103.20185377,2024-11
8513765,14098812990000351000000000U5,ESTETICA CANINA SIN NOMBRE,,812990,Otros servicios personales,0 a 5 personas,CALLE,JOSE DE PAEZ,ANDADOR,ALFONSO PENA,CALLE,HUMBERTO PEDRETI,CALLE,MANUEL O. CARRANZA,668.0,,,,0.0,,COLONIA,MIRAVALLE,,,,45570.0,14,Jalisco,98,San Pedro Tlaquepaque,1,Tlaquepaque                                                                                                   ,2451,16,,,,Fijo,20.60766075,-103.35009008,2019-11
7076533,14120541941002601000000000U4,ESTETICA CANINA SIN NOMBRE,,812990,Otros servicios personales,0 a 5 personas,CALLE,PRADOS IXTEPETE,PROLONGACION,PRADOS DEL IXTEPETE,CALLE,TOLTECA,AVENIDA,JOSE LOPEZ PORTILLO,63.0,A,,,,,COLONIA,JARDINES DEL IXTEPETEC,,,,45236.0,14,Jalisco,120,Zapopan,1,Zapopan                                                                                                       ,4484,3,3313278002.0,,,Fijo,20.62466833,-103.44115657,2019-11
8384224,14039812990001861000000000U6,ESTETICA CANINA SIN NOMBRE,,812990,Otros servicios personales,0 a 5 personas,CALZADA,CALZADA DEL EJERCITO,CALLE,ANTONIO BRAVO,CALLE,CUITLAHUAC,CALLE,BANDERA,534.0,,,,,,COLONIA,LAS CONCHAS,,,,44450.0,14,Jalisco,39,Guadalajara,1,Guadalajara                                                                                                   ,1927,16,3314709898.0,,,Fijo,20.66271696,-103.33396761,2019-11
1681142,14039812990001151000000000U2,ESTETICA CANINA SOO- KAREN,,812990,Otros servicios personales,0 a 5 personas,CALLE,HACIENDA DE LA VENTA,AVENIDA,PLUTARCO ELIAS CALLES,AVENIDA,ARTESANOS,CALLE,HACIENDA DE LA VENTA,1284.0,,,,0.0,,COLONIA,BALCONES DE OBLATOS,,,,44720.0,14,Jalisco,39,Guadalajara,1,Guadalajara                                                                                                   ,0882,27,3312188110.0,,,Fijo,20.68274044,-103.29460675,2014-12
8664106,14120812990000971000000000U2,ESTETICA CANINA UNICORNIO,,812990,Otros servicios personales,0 a 5 personas,CALLE,GENERAL MANUEL M DIEGUEZ,CALLE,GENERAL MANUEL M. DIEGUEZ,CALLE,GENERAL ESTEBAN BACA CALDERON,CALLE,GENERAL MANUEL M. DIEGUEZ,486.0,A,,,0.0,,COLONIA,CONSTITUCION,,,,45180.0,14,Jalisco,120,Zapopan,1,Zapopan                                                                                                       ,4234,23,3311580148.0,,,Fijo,20.73026371,-103.3674103,2019-11
10132773,14039812990002301000000000U2,ESTETICA CANINA Y ACCESORIOS,,812990,Otros servicios personales,0 a 5 personas,CALLE,CALDERON DE LA BARCA,CALLE,MORELOS,AVENIDA,IGNACIO L. VALLARTA,CALLE,FRANCISCO JAVIER GAMBOA,43.0,,,,,,COLONIA,AMERICANA,,,,44140.0,14,Jalisco,39,Guadalajara,1,Guadalajara                                                                                                   ,1575,17,,,,Fijo,20.67462058,-103.37852848,2024-11
11469406,14101812990000391000000000U3,ESTETICA CANINA Y ACUARIO GRU,,812990,Otros servicios personales,0 a 5 personas,CALLE,MARCOS LARA,CALLE,SANTA MARGARITA,CALLE,SAN ANTONIO,CALLE,LOMBARDO TOLEDANO,0.0,SN,,,,,COLONIA,SANTA PAULA,,,,45420.0,14,Jalisco,101,Tonalá,1,Tonalá                                                                                                        ,1130,28,3314168675.0,,,Fijo,20.59581446,-103.24358633,2024-11
1658977,14039811112005361011000000U5,ESTETICA MASCULINA REAL,,812990,Otros servicios personales,6 a 10 personas,CIRCUNVALACION,OBLATOS,CALLE,SANTA ROSALIA,CALLE,SAN ESTEBAN,CALLE,CERRO AZUL,1408.0,,,,0.0,,COLONIA,POSTES CUATES,,,,44350.0,14,Jalisco,39,Guadalajara,1,Guadalajara                                                                                                   ,0789,10,,,,Fijo,20.69252868,-103.31572499,2013-07
10865164,14039812990002221000000000U2,ESTETICA MASKOTITAS,,812990,Otros servicios personales,0 a 5 personas,CALLE,MARIA GUADALUPE MARTINEZ DE HERNANDEZ LOZA,CALLE,HACIENDA SAN RAMON,CALLE,JOSE ACEVES POZOS,CALLE,HACIENDA SANTA RITA,2658.0,,,,,,COLONIA,LOMAS DE OBLATOS,,,,44760.0,14,Jalisco,39,Guadalajara,1,Guadalajara                                                                                                   ,4226,13,,,,Fijo,20.68923607,-103.27839755,2024-11
8972296,14120812990001141000000000U1,ESTETICA PARA MASCOTAS GREEN PETS,,812990,Otros servicios personales,0 a 5 personas,AVENIDA,CRUZ DEL SUR,CALLE,ARENQUE,AVENIDA,CONCHITA,CALLE,QUEBRADA,3689.0,,,,6.0,H,COLONIA,FRACC LOMAS DE LA VICTORIA,,,,45087.0,14,Jalisco,120,Zapopan,1,Zapopan                                                                                                       ,3170,36,3323255619.0,,,Fijo,20.63502865,-103.39871402,2019-11
8494778,14120812990001251000000000U8,ESTETICA PATITAS,,812990,Otros servicios personales,0 a 5 personas,CALLE,SANTA ESTHER,CALLE,SANTA LAURA,CALLE,SANTA CECILIA,CALLE,SANTA CATALINA,63.0,,,,0.0,,COLONIA,SANTA MARGARITA I SECCION,,,,45140.0,14,Jalisco,120,Zapopan,1,Zapopan                                                                                                       ,0231,12,3317780263.0,,,Fijo,20.72856094,-103.40699436,2019-11
1684098,14039812990001141000000000U3,ESTETICA PELUSITA,,812990,Otros servicios personales,0 a 5 personas,CALLE,EJIDO,CALLE,ALDAMA,CALLE,ANTONIO ROJAS,CALLE,JORGE ISAAC,266.0,,,,0.0,,COLONIA,SAN ANDRES,,,,44810.0,14,Jalisco,39,Guadalajara,1,Guadalajara                                                                                                   ,2037,4,3311087921.0,,,Fijo,20.65914737,-103.3062441,2014-12
1866569,14039812110028911000000000U3,ESTETICA PERRONA,,812990,Otros servicios personales,0 a 5 personas,CALLE,SAN ANDRES,AVENIDA,SAN JACINTO,PRIVADA,DANIEL RODRIGUEZ,CALLE,GIGANTES,2835.0,A,,,0.0,,COLONIA,SAN ANDRES,,,,44810.0,14,Jalisco,39,Guadalajara,1,Guadalajara                                                                                                   ,2056,20,,,,Fijo,20.6612313,-103.29909394,2010-07
9865921,14120812990001441000000000U5,GATINN,,812990,Otros servicios personales,0 a 5 personas,AVENIDA,DE LAS PALMERAS,ANDADOR,CAPULINES,CALLE,HIGOS,ANDADOR,CAPULINES,1009.0,,,,0.0,,COLONIA,TUZANIA,,,,45138.0,14,Jalisco,120,Zapopan,1,Zapopan                                                                                                       ,1812,28,3333905877.0,,,Fijo,20.73385952,-103.41571848,2024-11
1960276,14039541890002071010000000U1,GRADUACIONES DE OCCIDENTE,,812990,Otros servicios personales,0 a 5 personas,CALLE,GABRIEL RAMOS MILLAN,CALLE,FRANCISCO ZARCO,CALLE,HOSPITAL,CALLE,ANDRES TERAN,617.0,B,,,613.0,,COLONIA,VILLASEŃOR,,,,44600.0,14,Jalisco,39,Guadalajara,1,Guadalajara                                                                                                   ,0967,18,3314497203.0,[email],,Fijo,20.68588106,-103.36708594,2010-07
1693082,14120812990000781000000000U5,GRAND MASTIFF,,812990,Otros servicios personales,0 a 5 personas,CALLE,MICA,AVENIDA,ARENALES,AVENIDA,CENTRAL,AVENIDA,GUADALUPE,27.0,,,,,,COLONIA,ARENALES TAPATIOS,,,,45066.0,14,Jalisco,120,Zapopan,1,Zapopan                                                                                                       ,2327,27,3331803590.0,[email],,Fijo,20.63227592,-103.46333212,2014-12
9903507,14039812990002121000000000S4,GRUPO AL ANON,GRUPO FAMILIAR DE AYUDA AL ANON AC,812990,Otros servicios personales,0 a 5 personas,CALLE,JUAN ALVAREZ,CALLE,AGUSTIN DE LA ROSA,CALLE,AURELIO L. GALLARDO,AVENIDA,MANUEL ACUŃA,2337.0,1,,,,,COLONIA,LADRON DE GUEVARA,,,,44600.0,14,Jalisco,39,Guadalajara,1,Guadalajara                                                                                                   ,0948,14,3310231909.0,,WWW.ALANON.COM,Fijo,20.6850779,-103.37569531,2024-11
